language,actual,predicted
Python,DivisionByZero,DivisionByZero
Python,TypeMismatch,TypeMismatch
Python,TypeMismatch,TypeMismatch
Java,DivisionByZero,DivisionByZero
C++,UnmatchedBracket,UnmatchedBracket
Python,NameError,NameError
Python,TypeMismatch,TypeMismatch
C,MissingDelimiter,MissingDelimiter
C++,MissingInclude,MissingInclude
C,InfiniteLoop,InfiniteLoop
Python,UnmatchedBracket,UnmatchedBracket
C++,InvalidAssignment,InvalidAssignment
C,MissingDelimiter,MissingDelimiter
C,UnreachableCode,UnreachableCode
Python,LineTooLong,LineTooLong
Python,ImportError,ImportError
Python,TypeMismatch,TypeMismatch
Python,MutableDefault,MutableDefault
C++,TypeMismatch,TypeMismatch
Python,LineTooLong,LineTooLong
Python,UnclosedString,UnclosedString
Java,UnclosedString,UnclosedString
Java,DivisionByZero,DivisionByZero
C,DivisionByZero,DivisionByZero
C++,UndeclaredIdentifier,UndeclaredIdentifier
C++,InfiniteLoop,InfiniteLoop
Java,InvalidAssignment,InvalidAssignment
Java,MissingDelimiter,MissingDelimiter
Java,InvalidAssignment,InvalidAssignment
Java,MissingDelimiter,MissingDelimiter
Python,InvalidAssignment,InvalidAssignment
C,MissingDelimiter,MissingDelimiter
C,UnclosedString,UnclosedString
Python,TypeMismatch,TypeMismatch
Java,MissingDelimiter,MissingDelimiter
Python,DuplicateDefinition,DuplicateDefinition
Java,InvalidAssignment,InvalidAssignment
Python,IndentationError,IndentationError
Python,TypeMismatch,TypeMismatch
Python,LineTooLong,LineTooLong
C,MissingInclude,MissingInclude
Python,DivisionByZero,DivisionByZero
C,DivisionByZero,DivisionByZero
Python,MissingImport,MissingImport
Python,ImportError,ImportError
C,MissingDelimiter,MissingDelimiter
C,UnclosedString,UnclosedString
C,DivisionByZero,DivisionByZero
Python,DivisionByZero,DivisionByZero
Python,LineTooLong,LineTooLong
Java,MissingDelimiter,MissingDelimiter
Python,ImportError,ImportError
Python,DivisionByZero,DivisionByZero
C,UnusedVariable,UnusedVariable
Python,LineTooLong,LineTooLong
C,DivisionByZero,DivisionByZero
Java,MissingDelimiter,MissingDelimiter
C,DivisionByZero,DivisionByZero
C,MissingDelimiter,MissingDelimiter
C,TypeMismatch,TypeMismatch
Java,DivisionByZero,DivisionByZero
Python,WildcardImport,WildcardImport
Java,MissingDelimiter,MissingDelimiter
C++,TypeMismatch,TypeMismatch
Python,WildcardImport,WildcardImport
Python,ImportError,ImportError
Python,UnusedVariable,UnusedVariable
C,UnreachableCode,UnreachableCode
Java,MissingImport,MissingImport
C,TypeMismatch,TypeMismatch
C++,MissingInclude,MissingInclude
Python,WildcardImport,WildcardImport
Python,ImportError,ImportError
C,MissingDelimiter,MissingDelimiter
C,UnmatchedBracket,UnmatchedBracket
C,DivisionByZero,DivisionByZero
Python,TypeMismatch,TypeMismatch
Python,WildcardImport,WildcardImport
C,UnmatchedBracket,UnmatchedBracket
Java,DuplicateDefinition,DuplicateDefinition
Python,IndentationError,IndentationError
Java,InvalidAssignment,InvalidAssignment
C,UnmatchedBracket,UnmatchedBracket
C,MissingInclude,MissingInclude
C,TypeMismatch,TypeMismatch
Python,MissingImport,MissingImport
C++,TypeMismatch,TypeMismatch
Java,UndeclaredIdentifier,UndeclaredIdentifier
Python,InvalidAssignment,InvalidAssignment
Python,IndentationError,IndentationError
C,MissingDelimiter,MissingDelimiter
Java,DivisionByZero,DivisionByZero
Python,MutableDefault,MutableDefault
Python,DivisionByZero,DivisionByZero
C,UnreachableCode,UnreachableCode
C,InvalidAssignment,InvalidAssignment
Python,DivisionByZero,DivisionByZero
C,DivisionByZero,DivisionByZero
C++,DivisionByZero,DivisionByZero
C,TypeMismatch,TypeMismatch
Python,ImportError,ImportError
Python,LineTooLong,LineTooLong
Python,NameError,NameError
C,InfiniteLoop,InfiniteLoop
Python,MutableDefault,MutableDefault
C,UnmatchedBracket,UnmatchedBracket
C++,UnusedVariable,UnusedVariable
Python,TypeMismatch,TypeMismatch
Python,DivisionByZero,DivisionByZero
Java,DivisionByZero,DivisionByZero
Python,MissingImport,MissingImport
Python,IndentationError,IndentationError
Java,UnmatchedBracket,UnmatchedBracket
Python,IndentationError,IndentationError
C++,MissingDelimiter,MissingDelimiter
C,InfiniteLoop,InfiniteLoop
Python,WildcardImport,WildcardImport
Python,InfiniteLoop,InfiniteLoop
C++,InvalidAssignment,InvalidAssignment
Python,WildcardImport,WildcardImport
Python,TypeMismatch,TypeMismatch
Python,InvalidAssignment,InvalidAssignment
Java,MissingDelimiter,MissingDelimiter
Python,WildcardImport,WildcardImport
Java,TypeMismatch,TypeMismatch
Python,TypeMismatch,TypeMismatch
C++,MissingInclude,MissingInclude
Python,LineTooLong,LineTooLong
C++,DivisionByZero,DivisionByZero
Java,TypeMismatch,TypeMismatch
C,UnclosedString,UnclosedString
Java,DivisionByZero,DivisionByZero
Python,DuplicateDefinition,DuplicateDefinition
C,InvalidAssignment,InvalidAssignment
Python,LineTooLong,LineTooLong
Python,TypeMismatch,TypeMismatch
Java,UnusedVariable,UnusedVariable
Python,ImportError,ImportError
Java,TypeMismatch,TypeMismatch
C++,InvalidAssignment,InvalidAssignment
Python,ImportError,ImportError
C,InfiniteLoop,InfiniteLoop
Java,InvalidAssignment,InvalidAssignment
C++,DivisionByZero,DivisionByZero
Python,DuplicateDefinition,DuplicateDefinition
C,TypeMismatch,TypeMismatch
Java,UnmatchedBracket,UnmatchedBracket
Java,MissingDelimiter,MissingDelimiter
C,MissingInclude,MissingInclude
C,DivisionByZero,DivisionByZero
C++,InvalidAssignment,InvalidAssignment
C,TypeMismatch,TypeMismatch
Python,LineTooLong,LineTooLong
Python,MissingImport,MissingImport
C,DivisionByZero,DivisionByZero
Python,LineTooLong,LineTooLong
C,DivisionByZero,DivisionByZero
C,UnusedVariable,UnusedVariable
C++,MissingInclude,MissingInclude
C++,MissingDelimiter,MissingDelimiter
Python,WildcardImport,WildcardImport
Python,IndentationError,IndentationError
C,MissingDelimiter,MissingDelimiter
Python,DivisionByZero,DivisionByZero
C,InfiniteLoop,InfiniteLoop
Java,DivisionByZero,DivisionByZero
Python,LineTooLong,LineTooLong
Python,WildcardImport,WildcardImport
Python,NameError,NameError
C++,MissingInclude,MissingInclude
Python,NameError,NameError
C,UnusedVariable,UnusedVariable
C++,TypeMismatch,TypeMismatch
Python,UnusedVariable,UnusedVariable
Python,InvalidAssignment,InvalidAssignment
Python,TypeMismatch,TypeMismatch
Python,NameError,NameError
Java,InvalidAssignment,InvalidAssignment
Java,DivisionByZero,DivisionByZero
C,TypeMismatch,TypeMismatch
Java,UnmatchedBracket,UnmatchedBracket
C++,DivisionByZero,DivisionByZero
Python,WildcardImport,WildcardImport
Python,TypeMismatch,TypeMismatch
Python,IndentationError,IndentationError
Python,LineTooLong,LineTooLong
C,MissingDelimiter,MissingDelimiter
C,UndeclaredIdentifier,UndeclaredIdentifier
C,UnclosedString,UnclosedString
C,MissingInclude,MissingInclude
C,UnmatchedBracket,UnmatchedBracket
C++,InvalidAssignment,InvalidAssignment
Python,IndentationError,IndentationError
Python,NameError,NameError
Python,WildcardImport,WildcardImport
C,TypeMismatch,TypeMismatch
Java,UnclosedString,UnclosedString
C,MissingInclude,MissingInclude
Python,NameError,NameError
Java,MissingDelimiter,MissingDelimiter
Java,InfiniteLoop,InfiniteLoop
Python,MutableDefault,MutableDefault
C,UnclosedString,UnclosedString
Python,ImportError,ImportError
Python,MissingImport,MissingImport
C++,MissingInclude,MissingInclude
Python,InfiniteLoop,InfiniteLoop
Python,MissingImport,MissingImport
Python,DivisionByZero,DivisionByZero
Java,UndeclaredIdentifier,UndeclaredIdentifier
C,DivisionByZero,DivisionByZero
Java,UnclosedString,UnclosedString
C,UndeclaredIdentifier,UndeclaredIdentifier
C++,MissingDelimiter,MissingDelimiter
Java,MissingDelimiter,MissingDelimiter
C,MissingDelimiter,MissingDelimiter
Python,DuplicateDefinition,DuplicateDefinition
Python,TypeMismatch,TypeMismatch
Java,MissingDelimiter,MissingDelimiter
Python,UnreachableCode,UnreachableCode
Python,LineTooLong,LineTooLong
Python,DivisionByZero,DivisionByZero
Java,MissingDelimiter,MissingDelimiter
Java,InvalidAssignment,InvalidAssignment
Python,TypeMismatch,TypeMismatch
C++,MissingInclude,MissingInclude
Python,WildcardImport,WildcardImport
Python,MutableDefault,MutableDefault
C,DivisionByZero,DivisionByZero
C,DuplicateDefinition,DuplicateDefinition
Java,InvalidAssignment,InvalidAssignment
C++,UnclosedString,UnclosedString
C++,DuplicateDefinition,DuplicateDefinition
C,UnreachableCode,UnreachableCode
C,DivisionByZero,DivisionByZero
Python,InvalidAssignment,InvalidAssignment
Java,MissingDelimiter,MissingDelimiter
C,DivisionByZero,DivisionByZero
Python,InvalidAssignment,InvalidAssignment
C,TypeMismatch,TypeMismatch
Python,MutableDefault,MutableDefault
Python,TypeMismatch,TypeMismatch
Python,WildcardImport,WildcardImport
Python,DuplicateDefinition,DuplicateDefinition
Python,MissingImport,MissingImport
Python,TypeMismatch,TypeMismatch
Python,IndentationError,IndentationError
Python,WildcardImport,WildcardImport
C++,UnmatchedBracket,UnmatchedBracket
Python,InfiniteLoop,InfiniteLoop
C,DivisionByZero,DivisionByZero
Python,TypeMismatch,TypeMismatch
C,InvalidAssignment,InvalidAssignment
Python,LineTooLong,LineTooLong
Python,UnreachableCode,UnreachableCode
C++,MissingInclude,MissingInclude
Python,TypeMismatch,TypeMismatch
Java,UnreachableCode,UnreachableCode
C++,TypeMismatch,TypeMismatch
C,UnreachableCode,UnreachableCode
Python,MissingImport,MissingImport
C++,TypeMismatch,TypeMismatch
Java,InvalidAssignment,InvalidAssignment
Python,DivisionByZero,DivisionByZero
C,MissingDelimiter,MissingDelimiter
C,DuplicateDefinition,DuplicateDefinition
Python,WildcardImport,WildcardImport
Python,UnusedVariable,UnusedVariable
C,MissingInclude,MissingInclude
Python,InfiniteLoop,InfiniteLoop
Python,UnreachableCode,UnreachableCode
Python,MissingDelimiter,MissingDelimiter
Python,ImportError,ImportError
Python,MissingDelimiter,IndentationError
Java,UndeclaredIdentifier,UndeclaredIdentifier
Python,UnmatchedBracket,UnmatchedBracket
Java,TypeMismatch,TypeMismatch
Python,ImportError,ImportError
C,DivisionByZero,DivisionByZero
Python,DivisionByZero,DivisionByZero
Python,DivisionByZero,DivisionByZero
C,MissingDelimiter,MissingDelimiter
Python,MissingImport,MissingImport
Java,InvalidAssignment,InvalidAssignment
Python,NameError,NameError
Python,UnclosedString,UnclosedString
C,MissingDelimiter,MissingDelimiter
Python,UnmatchedBracket,UnmatchedBracket
Python,NameError,NameError
C++,DivisionByZero,DivisionByZero
Python,MissingImport,MissingImport
C,UnusedVariable,UnusedVariable
C,MissingDelimiter,MissingDelimiter
Python,TypeMismatch,TypeMismatch
C++,UnmatchedBracket,UnmatchedBracket
C,TypeMismatch,TypeMismatch
Python,MissingDelimiter,MissingDelimiter
Python,ImportError,ImportError
C++,DuplicateDefinition,DuplicateDefinition
Java,UnreachableCode,UnreachableCode
Python,WildcardImport,WildcardImport
Java,DivisionByZero,DivisionByZero
Python,LineTooLong,LineTooLong
Python,MissingDelimiter,MissingDelimiter
Python,TypeMismatch,TypeMismatch
C++,MissingDelimiter,MissingDelimiter
Java,TypeMismatch,TypeMismatch
C++,MissingInclude,MissingInclude
Python,MutableDefault,MutableDefault
Python,TypeMismatch,TypeMismatch
C,TypeMismatch,TypeMismatch
Python,MutableDefault,MutableDefault
Python,MissingDelimiter,MissingDelimiter
Python,LineTooLong,LineTooLong
C,UnreachableCode,UnreachableCode
Python,TypeMismatch,TypeMismatch
Java,UnreachableCode,UnreachableCode
Python,WildcardImport,WildcardImport
Python,MutableDefault,MutableDefault
Python,IndentationError,IndentationError
Java,InvalidAssignment,InvalidAssignment
Python,NameError,NameError
C,TypeMismatch,TypeMismatch
C,UnmatchedBracket,UnmatchedBracket
C,MissingDelimiter,MissingDelimiter
C++,UndeclaredIdentifier,UndeclaredIdentifier
C,TypeMismatch,TypeMismatch
Python,MissingDelimiter,MissingDelimiter
C++,UnclosedString,UnclosedString
Python,NameError,NameError
Python,ImportError,ImportError
Python,ImportError,ImportError
Python,IndentationError,IndentationError
Python,NameError,NameError
C,TypeMismatch,TypeMismatch
Python,DivisionByZero,DivisionByZero
Python,InfiniteLoop,InfiniteLoop
C++,DivisionByZero,DivisionByZero
C,DivisionByZero,DivisionByZero
C,DivisionByZero,DivisionByZero
Python,MutableDefault,MutableDefault
C,UnusedVariable,UnusedVariable
Java,InvalidAssignment,InvalidAssignment
C++,DivisionByZero,DivisionByZero
Python,UnusedVariable,UnusedVariable
Python,MutableDefault,MutableDefault
Java,UnmatchedBracket,UnmatchedBracket
C,MissingDelimiter,MissingDelimiter
Python,IndentationError,IndentationError
C,MissingDelimiter,MissingDelimiter
Java,DivisionByZero,DivisionByZero
C++,UnmatchedBracket,UnmatchedBracket
C,DivisionByZero,DivisionByZero
Python,NameError,NameError
Python,MutableDefault,MutableDefault
Python,DuplicateDefinition,DuplicateDefinition
C,InvalidAssignment,InvalidAssignment
C,DivisionByZero,DivisionByZero
Python,MutableDefault,MutableDefault
Python,IndentationError,IndentationError
C,MissingDelimiter,MissingDelimiter
Python,NameError,NameError
C++,MissingInclude,MissingInclude
Java,TypeMismatch,TypeMismatch
Python,LineTooLong,LineTooLong
Python,MissingDelimiter,MissingDelimiter
C,MissingDelimiter,MissingDelimiter
Python,DivisionByZero,DivisionByZero
Java,DivisionByZero,DivisionByZero
Python,InfiniteLoop,InfiniteLoop
Python,MissingDelimiter,MissingDelimiter
Python,LineTooLong,LineTooLong
Python,DivisionByZero,DivisionByZero
C++,TypeMismatch,TypeMismatch
Python,WildcardImport,WildcardImport
C,InfiniteLoop,InfiniteLoop
C++,MissingDelimiter,MissingDelimiter
Python,DivisionByZero,DivisionByZero
Java,DivisionByZero,DivisionByZero
C,UnclosedString,UnclosedString
C++,InvalidAssignment,InvalidAssignment
Python,InfiniteLoop,InfiniteLoop
Java,TypeMismatch,TypeMismatch
Python,MissingImport,MissingImport
Java,UnclosedString,UnclosedString
Python,WildcardImport,WildcardImport
C,UnmatchedBracket,UnmatchedBracket
Java,InfiniteLoop,InfiniteLoop
Python,NameError,NameError
C,TypeMismatch,TypeMismatch
C,MissingDelimiter,MissingDelimiter
Python,LineTooLong,LineTooLong
C++,MissingDelimiter,MissingDelimiter
Python,IndentationError,IndentationError
Java,UndeclaredIdentifier,UndeclaredIdentifier
C,TypeMismatch,TypeMismatch
Python,UnclosedString,UnclosedString
Python,NameError,NameError
C++,DuplicateDefinition,DuplicateDefinition
Python,ImportError,ImportError
Python,MutableDefault,MutableDefault
Python,MutableDefault,MutableDefault
Python,IndentationError,IndentationError
C,DuplicateDefinition,DuplicateDefinition
C,InvalidAssignment,InvalidAssignment
Python,MutableDefault,MutableDefault
C++,DivisionByZero,DivisionByZero
Python,InfiniteLoop,InfiniteLoop
C,TypeMismatch,TypeMismatch
Python,MissingImport,MissingImport
C,UnclosedString,UnclosedString
Python,WildcardImport,WildcardImport
Python,IndentationError,IndentationError
C,DivisionByZero,DivisionByZero
C,MissingDelimiter,MissingDelimiter
