code,language,error_type,predicted
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
"def func():
print('Hi')",Python,IndentationError,IndentationError
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
print('Hello),Python,UnclosedString,UnclosedString
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
5 = x,Python,InvalidAssignment,InvalidAssignment
print('Hello),Python,UnclosedString,UnclosedString
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
"def func():
print('Hi')",Python,IndentationError,IndentationError
"def func():
print('Hi')",Python,IndentationError,IndentationError
"def func():
print('Hi')",Python,IndentationError,IndentationError
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"def func():
print('Hi')",Python,IndentationError,IndentationError
"def func():
print('Hi')",Python,IndentationError,IndentationError
print('Hello),Python,UnclosedString,UnclosedString
5 = x,Python,InvalidAssignment,InvalidAssignment
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
5 = x,Python,InvalidAssignment,InvalidAssignment
print(x),Python,NameError,NameError
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
5 = x,Python,InvalidAssignment,InvalidAssignment
5 = x,Python,InvalidAssignment,InvalidAssignment
5 = x,Python,InvalidAssignment,InvalidAssignment
"def func():
print('Hi')",Python,IndentationError,IndentationError
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
5 = x,Python,InvalidAssignment,InvalidAssignment
from math import *,Python,WildcardImport,WildcardImport
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
from math import *,Python,WildcardImport,WildcardImport
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
from math import *,Python,WildcardImport,WildcardImport
from math import *,Python,WildcardImport,WildcardImport
from math import *,Python,WildcardImport,WildcardImport
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
print(x),Python,NameError,NameError
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
print(x),Python,NameError,NameError
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
"def func():
print('Hi')",Python,IndentationError,IndentationError
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
print(x),Python,NameError,NameError
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
print(x),Python,NameError,NameError
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
print('Hello),Python,UnclosedString,UnclosedString
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
print(x),Python,NameError,NameError
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
from math import *,Python,WildcardImport,WildcardImport
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"def func():
print('Hi')",Python,IndentationError,IndentationError
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
from math import *,Python,WildcardImport,WildcardImport
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
5 = x,Python,InvalidAssignment,InvalidAssignment
print('Hello),Python,UnclosedString,UnclosedString
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"def func():
print('Hi')",Python,IndentationError,IndentationError
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
from math import *,Python,WildcardImport,WildcardImport
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
print(x),Python,NameError,NameError
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
print(x),Python,NameError,NameError
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
from math import *,Python,WildcardImport,WildcardImport
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
print(x),Python,NameError,NameError
"def func():
print('Hi')",Python,IndentationError,IndentationError
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
"def func():
print('Hi')",Python,IndentationError,IndentationError
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
from math import *,Python,WildcardImport,WildcardImport
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"def func():
print('Hi')",Python,IndentationError,IndentationError
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
from math import *,Python,WildcardImport,WildcardImport
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
5 = x,Python,InvalidAssignment,InvalidAssignment
print(x),Python,NameError,NameError
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
print(x),Python,NameError,NameError
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
from math import *,Python,WildcardImport,WildcardImport
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
print(x),Python,NameError,NameError
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
"def func():
print('Hi')",Python,IndentationError,IndentationError
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
5 = x,Python,InvalidAssignment,InvalidAssignment
print(x),Python,NameError,NameError
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
from math import *,Python,WildcardImport,WildcardImport
print('Hello),Python,UnclosedString,UnclosedString
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
5 = x,Python,InvalidAssignment,InvalidAssignment
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
"def func():
print('Hi')",Python,IndentationError,IndentationError
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
print(x),Python,NameError,NameError
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
"def func():
print('Hi')",Python,IndentationError,IndentationError
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
"def func():
print('Hi')",Python,IndentationError,IndentationError
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
5 = x,Python,InvalidAssignment,InvalidAssignment
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
"def func():
print('Hi')",Python,IndentationError,IndentationError
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
5 = x,Python,InvalidAssignment,InvalidAssignment
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
print('Hello),Python,UnclosedString,UnclosedString
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
print(x),Python,NameError,NameError
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
5 = x,Python,InvalidAssignment,InvalidAssignment
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"def func():
print('Hi')",Python,IndentationError,IndentationError
print(x),Python,NameError,NameError
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
print(x),Python,NameError,NameError
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
print('Hello),Python,UnclosedString,UnclosedString
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
from math import *,Python,WildcardImport,WildcardImport
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
print('Hello),Python,UnclosedString,UnclosedString
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
from math import *,Python,WildcardImport,WildcardImport
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
from math import *,Python,WildcardImport,WildcardImport
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
print('Hello),Python,UnclosedString,UnclosedString
5 = x,Python,InvalidAssignment,InvalidAssignment
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
print(x),Python,NameError,NameError
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
print('Hello),Python,UnclosedString,UnclosedString
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
print('Hello),Python,UnclosedString,UnclosedString
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
print(x),Python,NameError,NameError
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
from math import *,Python,WildcardImport,WildcardImport
from math import *,Python,WildcardImport,WildcardImport
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
"def func():
print('Hi')",Python,IndentationError,IndentationError
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
print(x),Python,NameError,NameError
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
"def func():
print('Hi')",Python,IndentationError,IndentationError
print(x),Python,NameError,NameError
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
"def func():
print('Hi')",Python,IndentationError,IndentationError
print('Hello),Python,UnclosedString,UnclosedString
5 = x,Python,InvalidAssignment,InvalidAssignment
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
print(x),Python,NameError,NameError
5 = x,Python,InvalidAssignment,InvalidAssignment
from math import *,Python,WildcardImport,WildcardImport
print(x),Python,NameError,NameError
"def func():
print('Hi')",Python,IndentationError,IndentationError
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
print(x),Python,NameError,NameError
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
"def func():
print('Hi')",Python,IndentationError,IndentationError
print(x),Python,NameError,NameError
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
print('Hello),Python,UnclosedString,UnclosedString
"return
print('Hi')",Python,UnreachableCode,UnreachableCode
print(x),Python,NameError,NameError
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
print('Hello),Python,UnclosedString,UnclosedString
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
"import maths
maths.sqrt(4)",Python,ImportError,ImportError
"def f(): pass
def f(): pass",Python,DuplicateDefinition,DuplicateDefinition
5 = x,Python,InvalidAssignment,InvalidAssignment
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"def func():
print('Hi')",Python,IndentationError,IndentationError
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
from math import *,Python,WildcardImport,WildcardImport
x = '5' + 3,Python,TypeMismatch,InvalidAssignment
"def func():
print('Hi')",Python,IndentationError,IndentationError
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
5 = x,Python,InvalidAssignment,InvalidAssignment
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
"def add_item(x, lst=[]): lst.append(x)",Python,MutableDefault,MutableDefault
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
from math import *,Python,WildcardImport,WildcardImport
"x = 10
print('Hi')",Python,UnusedVariable,UnusedVariable
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
"def add(a, b)
    return a + b",Python,MissingDelimiter,MissingDelimiter
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
print((1 + 2),Python,UnmatchedBracket,UnmatchedBracket
x = 10 / 0,Python,DivisionByZero,InvalidAssignment
"while True:
    pass",Python,InfiniteLoop,InfiniteLoop
print('This is a very very very very very very very very very very long line'),Python,LineTooLong,LineTooLong
ArrayList list = new ArrayList();,Java,MissingImport,MissingImport
"public class Test {
  public static void main(String[] args) {
    System.out.println(1);
",Java,UnmatchedBracket,UnmatchedBracket
int x = 10 / 0;,Java,DivisionByZero,DivisionByZero
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
System.out.println(x);,Java,UndeclaredIdentifier,UndeclaredIdentifier
"while (true) {
}",Java,InfiniteLoop,InfiniteLoop
"while (true) {
}",Java,InfiniteLoop,InfiniteLoop
int x = 10 / 0;,Java,DivisionByZero,DivisionByZero
"int add() { return 1; }
int add() { return 2; }",Java,DuplicateDefinition,DuplicateDefinition
"int x = 10;
System.out.println(""Hi"");",Java,UnusedVariable,UnusedVariable
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
ArrayList list = new ArrayList();,Java,MissingImport,MissingImport
5 = x;,Java,InvalidAssignment,InvalidAssignment
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
"public class Test {
  public static void main(String[] args) {
    System.out.println(1);
",Java,UnmatchedBracket,UnmatchedBracket
"public class Test {
  public static void main(String[] args) {
    System.out.println(1);
",Java,UnmatchedBracket,UnmatchedBracket
"return;
System.out.println(""Hi"");",Java,UnreachableCode,UnreachableCode
"return;
System.out.println(""Hi"");",Java,UnreachableCode,UnreachableCode
"int x = 10;
System.out.println(""Hi"");",Java,UnusedVariable,UnusedVariable
"public class Test {
  public static void main(String[] args) {
    System.out.println(1);
",Java,UnmatchedBracket,UnmatchedBracket
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
5 = x;,Java,InvalidAssignment,InvalidAssignment
"return;
System.out.println(""Hi"");",Java,UnreachableCode,UnreachableCode
"System.out.println(""Hello);",Java,UnclosedString,UnclosedString
"int x = 10;
System.out.println(""Hi"");",Java,UnusedVariable,UnusedVariable
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
"while (true) {
}",Java,InfiniteLoop,InfiniteLoop
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
"int add() { return 1; }
int add() { return 2; }",Java,DuplicateDefinition,DuplicateDefinition
"System.out.println(""Hello);",Java,UnclosedString,UnclosedString
"while (true) {
}",Java,InfiniteLoop,InfiniteLoop
System.out.println(x);,Java,UndeclaredIdentifier,UndeclaredIdentifier
System.out.println(x);,Java,UndeclaredIdentifier,UndeclaredIdentifier
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
int x = 10,Java,MissingDelimiter,DivisionByZero
"int x = 10;
System.out.println(""Hi"");",Java,UnusedVariable,UnusedVariable
"int x = 10;
System.out.println(""Hi"");",Java,UnusedVariable,UnusedVariable
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
"public class Test {
  public static void main(String[] args) {
    System.out.println(1);
",Java,UnmatchedBracket,UnmatchedBracket
"while (true) {
}",Java,InfiniteLoop,InfiniteLoop
"public class Test {
  public static void main(String[] args) {
    System.out.println(1);
",Java,UnmatchedBracket,UnmatchedBracket
int x = 10 / 0;,Java,DivisionByZero,DivisionByZero
"int add() { return 1; }
int add() { return 2; }",Java,DuplicateDefinition,DuplicateDefinition
"while (true) {
}",Java,InfiniteLoop,InfiniteLoop
int x = 10,Java,MissingDelimiter,DivisionByZero
int x = 10 / 0;,Java,DivisionByZero,DivisionByZero
"return;
System.out.println(""Hi"");",Java,UnreachableCode,UnreachableCode
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
"System.out.println(""Hello);",Java,UnclosedString,UnclosedString
"int add() { return 1; }
int add() { return 2; }",Java,DuplicateDefinition,DuplicateDefinition
ArrayList list = new ArrayList();,Java,MissingImport,MissingImport
"return;
System.out.println(""Hi"");",Java,UnreachableCode,UnreachableCode
"int x = 10;
System.out.println(""Hi"");",Java,UnusedVariable,UnusedVariable
"int add() { return 1; }
int add() { return 2; }",Java,DuplicateDefinition,DuplicateDefinition
"int add() { return 1; }
int add() { return 2; }",Java,DuplicateDefinition,DuplicateDefinition
int x = 10,Java,MissingDelimiter,DivisionByZero
"System.out.println(""Hello);",Java,UnclosedString,UnclosedString
"System.out.println(""Hello);",Java,UnclosedString,UnclosedString
int x = 10 / 0;,Java,DivisionByZero,DivisionByZero
"while (true) {
}",Java,InfiniteLoop,InfiniteLoop
"int x = ""5"";",Java,TypeMismatch,DivisionByZero
"return;
System.out.println(""Hi"");",Java,UnreachableCode,UnreachableCode
System.out.println(x);,Java,UndeclaredIdentifier,UndeclaredIdentifier
ArrayList list = new ArrayList();,Java,MissingImport,MissingImport
